OrderID,OrderDate,CustomerID,CustomerName,Region,ProductID,ProductName,Category,Quantity,UnitPrice,TotalSales
ORD1000,2023-01-01,CUST200,Customer 1,East,PROD300,Product 1,Furniture,6,492.83,2956.98
ORD1001,2023-01-02,CUST201,Customer 2,West,PROD301,Product 2,Electronics,1,240.82,240.82
ORD1002,2023-01-03,CUST202,Customer 3,North,PROD302,Product 3,Electronics,9,99.23,893.07
ORD1003,2023-01-04,CUST203,Customer 4,East,PROD303,Product 4,Books,1,247.54,247.54
ORD1004,2023-01-05,CUST204,Customer 5,East,PROD304,Product 5,Furniture,5,261.1,1305.5
ORD1005,2023-01-06,CUST205,Customer 6,West,PROD305,Product 6,Electronics,4,373.43,1493.72
ORD1006,2023-01-07,CUST206,Customer 7,North,PROD306,Product 7,Books,3,352.43,1057.29
ORD1007,2023-01-08,CUST207,Customer 8,North,PROD307,Product 8,Furniture,6,207.25,1243.5
ORD1008,2023-01-09,CUST208,Customer 9,East,PROD308,Product 9,Books,2,116.83,233.66
ORD1009,2023-01-10,CUST209,Customer 10,South,PROD309,Product 10,Clothing,3,326.08,978.24
ORD1010,2023-01-11,CUST210,Customer 11,East,PROD310,Product 11,Electronics,5,216.63,1083.15
ORD1011,2023-01-12,CUST211,Customer 12,East,PROD311,Product 12,Clothing,9,74.82,673.38
ORD1012,2023-01-13,CUST212,Customer 13,East,PROD312,Product 13,Furniture,2,451.28,902.56
ORD1013,2023-01-14,CUST213,Customer 14,East,PROD313,Product 14,Clothing,8,348.7,2789.6
ORD1014,2023-01-15,CUST214,Customer 15,West,PROD314,Product 15,Clothing,2,344.76,689.52
ORD1015,2023-01-16,CUST215,Customer 16,North,PROD315,Product 16,Furniture,5,413.07,2065.35
ORD1016,2023-01-17,CUST216,Customer 17,West,PROD316,Product 17,Books,7,269.53,1886.71
ORD1017,2023-01-18,CUST217,Customer 18,West,PROD317,Product 18,Clothing,8,409.38,3275.04
ORD1018,2023-01-19,CUST218,Customer 19,West,PROD318,Product 19,Books,1,254.06,254.06
ORD1019,2023-01-20,CUST219,Customer 20,East,PROD319,Product 20,Clothing,6,42.92,257.52
ORD1020,2023-01-21,CUST220,Customer 21,South,PROD300,Product 1,Books,1,208.57,208.57
ORD1021,2023-01-22,CUST221,Customer 22,North,PROD301,Product 2,Furniture,2,253.76,507.52
ORD1022,2023-01-23,CUST222,Customer 23,South,PROD302,Product 3,Clothing,1,362.9,362.9
ORD1023,2023-01-24,CUST223,Customer 24,West,PROD303,Product 4,Furniture,5,62.22,311.1
ORD1024,2023-01-25,CUST224,Customer 25,West,PROD304,Product 5,Clothing,9,78.61,707.49
ORD1025,2023-01-26,CUST225,Customer 26,South,PROD305,Product 6,Furniture,6,139.21,835.26
ORD1026,2023-01-27,CUST226,Customer 27,South,PROD306,Product 7,Furniture,1,140.58,140.58
ORD1027,2023-01-28,CUST227,Customer 28,South,PROD307,Product 8,Clothing,1,368.77,368.77
ORD1028,2023-01-29,CUST228,Customer 29,West,PROD308,Product 9,Clothing,2,132.86,265.72
ORD1029,2023-01-30,CUST229,Customer 30,West,PROD309,Product 10,Clothing,9,320.22,2881.98
ORD1030,2023-01-31,CUST230,Customer 31,North,PROD310,Product 11,Electronics,3,252.19,756.57
ORD1031,2023-02-01,CUST231,Customer 32,North,PROD311,Product 12,Books,1,290.91,290.91
